/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])
Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 3380/10000 (33.80%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.52 min
Iteration 3381/10000 (33.81%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.52 min
Iteration 3382/10000 (33.82%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.52 min
Iteration 3383/10000 (33.83%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.51 min
Iteration 3384/10000 (33.84%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.51 min
Iteration 3385/10000 (33.85%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.51 min
Iteration 3386/10000 (33.86%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.51 min
Iteration 3387/10000 (33.87%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.51 min
Iteration 3388/10000 (33.88%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.51 min
Iteration 3389/10000 (33.89%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.50 min
Iteration 3390/10000 (33.90%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.50 min
Iteration 3391/10000 (33.91%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.50 min
Iteration 3392/10000 (33.92%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.50 min
Iteration 3393/10000 (33.93%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.50 min
Iteration 3394/10000 (33.94%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.50 min
Iteration 3395/10000 (33.95%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.49 min
Iteration 3396/10000 (33.96%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.49 min
Iteration 3397/10000 (33.97%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.49 min
Iteration 3398/10000 (33.98%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.49 min
Iteration 3399/10000 (33.99%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.49 min
Iteration 3400/10000 (34.00%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.49 min
Iteration 3401/10000 (34.01%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.48 min
Iteration 3402/10000 (34.02%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.48 min
Iteration 3403/10000 (34.03%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.48 min
Iteration 3404/10000 (34.04%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.48 min
Iteration 3405/10000 (34.05%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.48 min
Iteration 3406/10000 (34.06%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.48 min
Iteration 3407/10000 (34.07%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.47 min
Iteration 3408/10000 (34.08%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.47 min
Iteration 3409/10000 (34.09%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.47 min
Iteration 3410/10000 (34.10%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.47 min
Iteration 3411/10000 (34.11%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.47 min
Iteration 3412/10000 (34.12%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.47 min
Iteration 3413/10000 (34.13%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.46 min
Iteration 3414/10000 (34.14%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.46 min
Iteration 3415/10000 (34.15%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.46 min
Iteration 3416/10000 (34.16%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.46 min
Iteration 3417/10000 (34.17%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.46 min
Iteration 3418/10000 (34.18%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.46 min
Iteration 3419/10000 (34.19%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.45 min
Iteration 3420/10000 (34.20%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.45 min
Iteration 3421/10000 (34.21%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.45 min
Iteration 3422/10000 (34.22%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.45 min
Iteration 3423/10000 (34.23%) | Benign prob: 0.4904 | Best class: 11 | Time left: 10.45 min
Iteration 3424/10000 (34.24%) | Benign prob: 0.4941 | Best class: 11 | Time left: 10.45 min
Iteration 3425/10000 (34.25%) | Benign prob: 0.4941 | Best class: 11 | Time left: 10.44 min
Iteration 3426/10000 (34.26%) | Benign prob: 0.4941 | Best class: 11 | Time left: 10.44 min
Iteration 3427/10000 (34.27%) | Benign prob: 0.4941 | Best class: 11 | Time left: 10.44 min
Iteration 3428/10000 (34.28%) | Benign prob: 0.4941 | Best class: 11 | Time left: 10.44 min
Iteration 3429/10000 (34.29%) | Benign prob: 0.4941 | Best class: 11 | Time left: 10.44 min
Iteration 3430/10000 (34.30%) | Benign prob: 0.4962 | Best class: 11 | Time left: 10.44 min
Iteration 3431/10000 (34.31%) | Benign prob: 0.4962 | Best class: 11 | Time left: 10.44 min
Iteration 3432/10000 (34.32%) | Benign prob: 0.4962 | Best class: 11 | Time left: 10.43 min
Iteration 3433/10000 (34.33%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.43 min
Iteration 3434/10000 (34.34%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.43 min
Iteration 3435/10000 (34.35%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.43 min
Iteration 3436/10000 (34.36%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.43 min
Iteration 3437/10000 (34.37%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.43 min
Iteration 3438/10000 (34.38%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.42 min
Iteration 3439/10000 (34.39%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.42 min
Iteration 3440/10000 (34.40%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.42 min
Iteration 3441/10000 (34.41%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.42 min
Iteration 3442/10000 (34.42%) | Benign prob: 0.4980 | Best class: 11 | Time left: 10.42 min
Iteration 3443/10000 (34.43%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.42 min
Iteration 3444/10000 (34.44%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.42 min
Iteration 3445/10000 (34.45%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.41 min
Iteration 3446/10000 (34.46%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.41 min
Iteration 3447/10000 (34.47%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.41 min
Iteration 3448/10000 (34.48%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.41 min
Iteration 3449/10000 (34.49%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.41 min
Iteration 3450/10000 (34.50%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.41 min
Iteration 3451/10000 (34.51%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.40 min
Iteration 3452/10000 (34.52%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.40 min
Iteration 3453/10000 (34.53%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.40 min
Iteration 3454/10000 (34.54%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.40 min
Iteration 3455/10000 (34.55%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.40 min
Iteration 3456/10000 (34.56%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.40 min
Iteration 3457/10000 (34.57%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.39 min
Iteration 3458/10000 (34.58%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.39 min
Iteration 3459/10000 (34.59%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.39 min
Iteration 3460/10000 (34.60%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.39 min
Iteration 3461/10000 (34.61%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.39 min
Iteration 3462/10000 (34.62%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.39 min
Iteration 3463/10000 (34.63%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3464/10000 (34.64%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3465/10000 (34.65%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3466/10000 (34.66%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3467/10000 (34.67%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3468/10000 (34.68%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3469/10000 (34.69%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.38 min
Iteration 3470/10000 (34.70%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3471/10000 (34.71%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3472/10000 (34.72%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3473/10000 (34.73%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3474/10000 (34.74%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3475/10000 (34.75%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3476/10000 (34.76%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.37 min
Iteration 3477/10000 (34.77%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3478/10000 (34.78%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3479/10000 (34.79%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3480/10000 (34.80%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3481/10000 (34.81%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3482/10000 (34.82%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3483/10000 (34.83%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3484/10000 (34.84%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.36 min
Iteration 3485/10000 (34.85%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3486/10000 (34.86%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3487/10000 (34.87%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3488/10000 (34.88%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3489/10000 (34.89%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3490/10000 (34.90%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3491/10000 (34.91%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.35 min
Iteration 3492/10000 (34.92%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.34 min
Iteration 3493/10000 (34.93%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.34 min
Iteration 3494/10000 (34.94%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.34 min
Iteration 3495/10000 (34.95%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.34 min
Iteration 3496/10000 (34.96%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.34 min
Iteration 3497/10000 (34.97%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.34 min
Iteration 3498/10000 (34.98%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.33 min
Iteration 3499/10000 (34.99%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.33 min
Iteration 3500/10000 (35.00%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.33 min
Iteration 3501/10000 (35.01%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.33 min
Iteration 3502/10000 (35.02%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.33 min
Iteration 3503/10000 (35.03%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3504/10000 (35.04%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3505/10000 (35.05%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3506/10000 (35.06%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3507/10000 (35.07%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3508/10000 (35.08%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3509/10000 (35.09%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.32 min
Iteration 3510/10000 (35.10%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.31 min
Iteration 3511/10000 (35.11%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.31 min
Iteration 3512/10000 (35.12%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.31 min
Iteration 3513/10000 (35.13%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.31 min
Iteration 3514/10000 (35.14%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.31 min
Iteration 3515/10000 (35.15%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.31 min
Iteration 3516/10000 (35.16%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3517/10000 (35.17%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3518/10000 (35.18%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3519/10000 (35.19%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3520/10000 (35.20%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3521/10000 (35.21%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3522/10000 (35.22%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3523/10000 (35.23%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.30 min
Iteration 3524/10000 (35.24%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3525/10000 (35.25%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3526/10000 (35.26%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3527/10000 (35.27%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3528/10000 (35.28%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3529/10000 (35.29%) | Benign prob: 0.5169 | Best class: 11 | Time left: 10.29 min
Iteration 3530/10000 (35.30%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.28 min
Iteration 3531/10000 (35.31%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.28 min
Iteration 3532/10000 (35.32%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.28 min
Iteration 3533/10000 (35.33%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.28 min
Iteration 3534/10000 (35.34%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.28 min
Iteration 3535/10000 (35.35%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.28 min
Iteration 3536/10000 (35.36%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.27 min
Iteration 3537/10000 (35.37%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.27 min
Iteration 3538/10000 (35.38%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.27 min
Iteration 3539/10000 (35.39%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.27 min
Iteration 3540/10000 (35.40%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.27 min
Iteration 3541/10000 (35.41%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.27 min
Iteration 3542/10000 (35.42%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.26 min
Iteration 3543/10000 (35.43%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.26 min
Iteration 3544/10000 (35.44%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.26 min
Iteration 3545/10000 (35.45%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.26 min
Iteration 3546/10000 (35.46%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.26 min
Iteration 3547/10000 (35.47%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.26 min
Iteration 3548/10000 (35.48%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.25 min
Iteration 3549/10000 (35.49%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.25 min
Iteration 3550/10000 (35.50%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.25 min
Iteration 3551/10000 (35.51%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.25 min
Iteration 3552/10000 (35.52%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.25 min
Iteration 3553/10000 (35.53%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.25 min
Iteration 3554/10000 (35.54%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.24 min
Iteration 3555/10000 (35.55%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.24 min
Iteration 3556/10000 (35.56%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.24 min
Iteration 3557/10000 (35.57%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.24 min
Iteration 3558/10000 (35.58%) | Benign prob: 0.5249 | Best class: 11 | Time left: 10.24 min
Iteration 3559/10000 (35.59%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.24 min
Iteration 3560/10000 (35.60%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.24 min
Iteration 3561/10000 (35.61%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.23 min
Iteration 3562/10000 (35.62%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.23 min
Iteration 3563/10000 (35.63%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.23 min
Iteration 3564/10000 (35.64%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.23 min
Iteration 3565/10000 (35.65%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.23 min
Iteration 3566/10000 (35.66%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.23 min
Iteration 3567/10000 (35.67%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3568/10000 (35.68%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3569/10000 (35.69%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3570/10000 (35.70%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3571/10000 (35.71%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3572/10000 (35.72%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3573/10000 (35.73%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.22 min
Iteration 3574/10000 (35.74%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3575/10000 (35.75%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3576/10000 (35.76%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3577/10000 (35.77%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3578/10000 (35.78%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3579/10000 (35.79%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3580/10000 (35.80%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.21 min
Iteration 3581/10000 (35.81%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.20 min
Iteration 3582/10000 (35.82%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.20 min
Iteration 3583/10000 (35.83%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.20 min
Iteration 3584/10000 (35.84%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.20 min
Iteration 3585/10000 (35.85%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.20 min
Iteration 3586/10000 (35.86%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3587/10000 (35.87%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3588/10000 (35.88%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3589/10000 (35.89%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3590/10000 (35.90%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3591/10000 (35.91%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3592/10000 (35.92%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.19 min
Iteration 3593/10000 (35.93%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.18 min
Iteration 3594/10000 (35.94%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.18 min
Iteration 3595/10000 (35.95%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.18 min
Iteration 3596/10000 (35.96%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.18 min
Iteration 3597/10000 (35.97%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.18 min
Iteration 3598/10000 (35.98%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.18 min
Iteration 3599/10000 (35.99%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.17 min
Iteration 3600/10000 (36.00%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.17 min
Iteration 3601/10000 (36.01%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.17 min
Iteration 3602/10000 (36.02%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.17 min
Iteration 3603/10000 (36.03%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.17 min
Iteration 3604/10000 (36.04%) | Benign prob: 0.5290 | Best class: 11 | Time left: 10.17 min
