Using DataParallel on GPUs: [0, 1]
Iteration 633: Benign prob = 0.0759
Iteration 634: Benign prob = 0.0763
Iteration 636: Benign prob = 0.0766
Iteration 637: Benign prob = 0.0769
Iteration 638: Benign prob = 0.0783
Iteration 639: Benign prob = 0.0811
Iteration 641: Benign prob = 0.0816
Iteration 642: Benign prob = 0.0817
Iteration 643: Benign prob = 0.0820
Iteration 644: Benign prob = 0.0825
Iteration 645: Benign prob = 0.0828
Iteration 646: Benign prob = 0.0837
Iteration 647: Benign prob = 0.0845
Iteration 648: Benign prob = 0.0857
Iteration 649: Benign prob = 0.0874
Iteration 650: Benign prob = 0.0900
Iteration 653: Benign prob = 0.0908
Iteration 654: Benign prob = 0.0916
Iteration 656: Benign prob = 0.0918
Iteration 657: Benign prob = 0.0926
Iteration 658: Benign prob = 0.0929
Iteration 659: Benign prob = 0.0948
Iteration 662: Benign prob = 0.0977
Iteration 666: Benign prob = 0.0979
Iteration 667: Benign prob = 0.0988
Iteration 669: Benign prob = 0.1002
Iteration 670: Benign prob = 0.1019
Iteration 671: Benign prob = 0.1020
Iteration 672: Benign prob = 0.1028
Iteration 674: Benign prob = 0.1034
Iteration 677: Benign prob = 0.1035
Iteration 678: Benign prob = 0.1054
Iteration 679: Benign prob = 0.1056
Iteration 680: Benign prob = 0.1063
Iteration 682: Benign prob = 0.1075
Iteration 683: Benign prob = 0.1076
Iteration 685: Benign prob = 0.1087
Iteration 687: Benign prob = 0.1103
Iteration 688: Benign prob = 0.1104
Iteration 689: Benign prob = 0.1129
Iteration 692: Benign prob = 0.1137
Iteration 693: Benign prob = 0.1139
Iteration 694: Benign prob = 0.1158
Iteration 697: Benign prob = 0.1168
Iteration 698: Benign prob = 0.1169
Iteration 700: Benign prob = 0.1170
Iteration 701: Benign prob = 0.1171
Iteration 702: Benign prob = 0.1184
Iteration 704: Benign prob = 0.1196
Iteration 708: Benign prob = 0.1198
Iteration 709: Benign prob = 0.1203
Iteration 711: Benign prob = 0.1206
Iteration 712: Benign prob = 0.1207
Iteration 713: Benign prob = 0.1221
Iteration 714: Benign prob = 0.1230
Iteration 718: Benign prob = 0.1233
Iteration 719: Benign prob = 0.1243
Iteration 723: Benign prob = 0.1256
Iteration 724: Benign prob = 0.1257
Iteration 726: Benign prob = 0.1258
Iteration 728: Benign prob = 0.1267
Iteration 729: Benign prob = 0.1270
Iteration 731: Benign prob = 0.1282
Iteration 732: Benign prob = 0.1290
Iteration 734: Benign prob = 0.1308
Iteration 737: Benign prob = 0.1321
Iteration 739: Benign prob = 0.1343
Iteration 742: Benign prob = 0.1347
Iteration 743: Benign prob = 0.1376
Iteration 749: Benign prob = 0.1384
Iteration 750: Benign prob = 0.1401
Iteration 754: Benign prob = 0.1405
Iteration 755: Benign prob = 0.1406
Iteration 756: Benign prob = 0.1411
Iteration 757: Benign prob = 0.1418
Iteration 758: Benign prob = 0.1422
Iteration 759: Benign prob = 0.1439
Iteration 761: Benign prob = 0.1445
Iteration 763: Benign prob = 0.1453
Iteration 765: Benign prob = 0.1464
Iteration 768: Benign prob = 0.1491
Iteration 770: Benign prob = 0.1509
Iteration 773: Benign prob = 0.1519
Iteration 777: Benign prob = 0.1528
Iteration 779: Benign prob = 0.1530
Iteration 781: Benign prob = 0.1530
Iteration 782: Benign prob = 0.1542
Iteration 783: Benign prob = 0.1553
Iteration 784: Benign prob = 0.1558
Iteration 785: Benign prob = 0.1559
Iteration 787: Benign prob = 0.1566
Iteration 788: Benign prob = 0.1578
Iteration 789: Benign prob = 0.1586
Iteration 790: Benign prob = 0.1588
Iteration 791: Benign prob = 0.1591
Iteration 792: Benign prob = 0.1593
Iteration 794: Benign prob = 0.1601
Iteration 795: Benign prob = 0.1608
Iteration 797: Benign prob = 0.1617
Iteration 798: Benign prob = 0.1618
Iteration 799: Benign prob = 0.1645
Iteration 801: Benign prob = 0.1654
Iteration 804: Benign prob = 0.1663
Iteration 805: Benign prob = 0.1671
Iteration 806: Benign prob = 0.1676
Iteration 809: Benign prob = 0.1680
Iteration 811: Benign prob = 0.1686
Iteration 812: Benign prob = 0.1688
Iteration 813: Benign prob = 0.1698
Iteration 814: Benign prob = 0.1700
Iteration 816: Benign prob = 0.1701
Iteration 817: Benign prob = 0.1710
Iteration 819: Benign prob = 0.1736
Iteration 822: Benign prob = 0.1738
Iteration 825: Benign prob = 0.1739
Iteration 826: Benign prob = 0.1792
Iteration 831: Benign prob = 0.1823
Iteration 835: Benign prob = 0.1831
Iteration 837: Benign prob = 0.1837
Iteration 838: Benign prob = 0.1851
Iteration 841: Benign prob = 0.1863
Iteration 842: Benign prob = 0.1878
Iteration 843: Benign prob = 0.1878
Iteration 845: Benign prob = 0.1893
Iteration 847: Benign prob = 0.1902
Iteration 848: Benign prob = 0.1918
Iteration 850: Benign prob = 0.1942
Iteration 851: Benign prob = 0.1951
Iteration 853: Benign prob = 0.1971
Iteration 855: Benign prob = 0.1997
Iteration 856: Benign prob = 0.2020
Iteration 859: Benign prob = 0.2026
Iteration 861: Benign prob = 0.2042
Iteration 864: Benign prob = 0.2051
Iteration 866: Benign prob = 0.2076
Iteration 871: Benign prob = 0.2076
Iteration 872: Benign prob = 0.2106
Iteration 873: Benign prob = 0.2128
Iteration 880: Benign prob = 0.2131
Iteration 881: Benign prob = 0.2140
Iteration 882: Benign prob = 0.2153
Iteration 883: Benign prob = 0.2155
Iteration 884: Benign prob = 0.2169
Iteration 885: Benign prob = 0.2173
Iteration 886: Benign prob = 0.2174
Iteration 887: Benign prob = 0.2179
Iteration 888: Benign prob = 0.2184
Iteration 890: Benign prob = 0.2194
Iteration 893: Benign prob = 0.2195
Iteration 895: Benign prob = 0.2196
Iteration 897: Benign prob = 0.2215
Iteration 898: Benign prob = 0.2218
Iteration 899: Benign prob = 0.2221
Iteration 900: Benign prob = 0.2238
Iteration 902: Benign prob = 0.2248
Iteration 905: Benign prob = 0.2292
Iteration 909: Benign prob = 0.2296
Iteration 910: Benign prob = 0.2297
Iteration 912: Benign prob = 0.2304
Iteration 913: Benign prob = 0.2328
Iteration 914: Benign prob = 0.2329
Iteration 918: Benign prob = 0.2332
Iteration 919: Benign prob = 0.2379
Iteration 921: Benign prob = 0.2383
Iteration 923: Benign prob = 0.2385
Iteration 925: Benign prob = 0.2396
Iteration 926: Benign prob = 0.2407
Iteration 927: Benign prob = 0.2411
Iteration 930: Benign prob = 0.2438
Iteration 937: Benign prob = 0.2508
Iteration 942: Benign prob = 0.2509
Iteration 943: Benign prob = 0.2520
Iteration 946: Benign prob = 0.2523
Iteration 949: Benign prob = 0.2530
Iteration 952: Benign prob = 0.2540
Iteration 953: Benign prob = 0.2543
Iteration 954: Benign prob = 0.2547
Iteration 956: Benign prob = 0.2555
Iteration 957: Benign prob = 0.2559
Iteration 965: Benign prob = 0.2576
Iteration 971: Benign prob = 0.2592
Iteration 972: Benign prob = 0.2593
Iteration 975: Benign prob = 0.2603
Iteration 979: Benign prob = 0.2606
Iteration 980: Benign prob = 0.2621
Iteration 982: Benign prob = 0.2634
Iteration 985: Benign prob = 0.2641
Iteration 988: Benign prob = 0.2649
Iteration 990: Benign prob = 0.2652
Iteration 991: Benign prob = 0.2669
Iteration 992: Benign prob = 0.2682
Iteration 994: Benign prob = 0.2691
Iteration 995: Benign prob = 0.2696
Iteration 997: Benign prob = 0.2704
Iteration 999: Benign prob = 0.2711
Iteration 1000: Benign prob = 0.2722
Iteration 1003: Benign prob = 0.2747
Iteration 1006: Benign prob = 0.2750
Iteration 1008: Benign prob = 0.2757
Iteration 1009: Benign prob = 0.2764
Iteration 1011: Benign prob = 0.2771
Iteration 1012: Benign prob = 0.2781
Iteration 1019: Benign prob = 0.2805
Iteration 1021: Benign prob = 0.2811
Iteration 1026: Benign prob = 0.2815
Iteration 1027: Benign prob = 0.2825
Iteration 1029: Benign prob = 0.2839
Iteration 1030: Benign prob = 0.2840
Iteration 1031: Benign prob = 0.2850
Iteration 1032: Benign prob = 0.2857
Iteration 1033: Benign prob = 0.2861
Iteration 1035: Benign prob = 0.2867
Iteration 1037: Benign prob = 0.2870
Iteration 1038: Benign prob = 0.2875
Iteration 1039: Benign prob = 0.2879
Iteration 1040: Benign prob = 0.2883
Iteration 1041: Benign prob = 0.2886
Iteration 1043: Benign prob = 0.2895
Iteration 1046: Benign prob = 0.2901
Iteration 1049: Benign prob = 0.2903
Iteration 1050: Benign prob = 0.2917
Iteration 1051: Benign prob = 0.2924
Iteration 1053: Benign prob = 0.2965
Iteration 1054: Benign prob = 0.3005
Iteration 1055: Benign prob = 0.3037
Iteration 1057: Benign prob = 0.3077
Iteration 1059: Benign prob = 0.3108
Iteration 1062: Benign prob = 0.3116
Iteration 1064: Benign prob = 0.3123
Iteration 1066: Benign prob = 0.3142
Iteration 1067: Benign prob = 0.3160
Iteration 1069: Benign prob = 0.3172
Iteration 1070: Benign prob = 0.3172
Iteration 1071: Benign prob = 0.3179
Iteration 1074: Benign prob = 0.3181
Iteration 1075: Benign prob = 0.3183
Iteration 1077: Benign prob = 0.3200
Iteration 1079: Benign prob = 0.3220
Iteration 1080: Benign prob = 0.3229
Iteration 1082: Benign prob = 0.3230
Iteration 1083: Benign prob = 0.3240
Iteration 1085: Benign prob = 0.3243
Iteration 1086: Benign prob = 0.3297
Iteration 1087: Benign prob = 0.3298
Iteration 1090: Benign prob = 0.3312
Iteration 1093: Benign prob = 0.3330
Iteration 1094: Benign prob = 0.3379
Iteration 1098: Benign prob = 0.3380
Iteration 1100: Benign prob = 0.3389
Iteration 1102: Benign prob = 0.3399
Iteration 1103: Benign prob = 0.3405
Iteration 1105: Benign prob = 0.3408
Iteration 1106: Benign prob = 0.3416
Iteration 1109: Benign prob = 0.3435
Iteration 1111: Benign prob = 0.3452
Iteration 1113: Benign prob = 0.3461
Iteration 1114: Benign prob = 0.3464
Iteration 1115: Benign prob = 0.3506
Iteration 1118: Benign prob = 0.3551
Iteration 1122: Benign prob = 0.3561
Iteration 1123: Benign prob = 0.3564
Iteration 1125: Benign prob = 0.3569
Iteration 1128: Benign prob = 0.3613
Iteration 1134: Benign prob = 0.3623
Iteration 1137: Benign prob = 0.3668
Iteration 1140: Benign prob = 0.3681
Iteration 1145: Benign prob = 0.3687
Iteration 1148: Benign prob = 0.3701
Iteration 1153: Benign prob = 0.3701
Iteration 1155: Benign prob = 0.3752
Iteration 1161: Benign prob = 0.3763
Iteration 1168: Benign prob = 0.3764
Iteration 1173: Benign prob = 0.3770
Iteration 1174: Benign prob = 0.3785
Iteration 1176: Benign prob = 0.3800
Iteration 1177: Benign prob = 0.3802
Iteration 1180: Benign prob = 0.3824
Iteration 1183: Benign prob = 0.3833
Iteration 1184: Benign prob = 0.3838
Iteration 1185: Benign prob = 0.3841
Iteration 1186: Benign prob = 0.3849
Iteration 1187: Benign prob = 0.3859
Iteration 1189: Benign prob = 0.3860
Iteration 1190: Benign prob = 0.3865
Iteration 1191: Benign prob = 0.3893
Iteration 1192: Benign prob = 0.3897
Iteration 1193: Benign prob = 0.3901
Iteration 1194: Benign prob = 0.3903
Iteration 1196: Benign prob = 0.3932
Iteration 1206: Benign prob = 0.3936
Iteration 1207: Benign prob = 0.3944
Iteration 1212: Benign prob = 0.3971
Iteration 1214: Benign prob = 0.3981
Iteration 1216: Benign prob = 0.3991
Iteration 1218: Benign prob = 0.4027
Iteration 1225: Benign prob = 0.4039
Iteration 1226: Benign prob = 0.4039
Iteration 1227: Benign prob = 0.4041
Iteration 1228: Benign prob = 0.4048
Iteration 1229: Benign prob = 0.4061
Iteration 1231: Benign prob = 0.4129
Iteration 1239: Benign prob = 0.4129
Iteration 1241: Benign prob = 0.4154
Iteration 1242: Benign prob = 0.4192
Iteration 1246: Benign prob = 0.4214
Iteration 1247: Benign prob = 0.4220
Iteration 1251: Benign prob = 0.4231
Iteration 1254: Benign prob = 0.4236
Iteration 1256: Benign prob = 0.4245
Iteration 1257: Benign prob = 0.4250
Iteration 1260: Benign prob = 0.4251
Iteration 1261: Benign prob = 0.4268
Iteration 1264: Benign prob = 0.4299
Iteration 1269: Benign prob = 0.4313
Iteration 1272: Benign prob = 0.4342
Iteration 1273: Benign prob = 0.4344
Iteration 1274: Benign prob = 0.4345
Iteration 1275: Benign prob = 0.4369
Iteration 1276: Benign prob = 0.4400
Iteration 1277: Benign prob = 0.4408
Iteration 1281: Benign prob = 0.4429
Iteration 1283: Benign prob = 0.4446
Iteration 1286: Benign prob = 0.4460
Iteration 1288: Benign prob = 0.4482
Iteration 1289: Benign prob = 0.4487
Iteration 1290: Benign prob = 0.4487
Iteration 1291: Benign prob = 0.4506
Iteration 1292: Benign prob = 0.4575
Iteration 1293: Benign prob = 0.4598
Iteration 1294: Benign prob = 0.4615
Iteration 1298: Benign prob = 0.4621
Iteration 1299: Benign prob = 0.4633
Iteration 1301: Benign prob = 0.4646
Iteration 1304: Benign prob = 0.4656
Iteration 1306: Benign prob = 0.4672
Iteration 1308: Benign prob = 0.4683
Iteration 1317: Benign prob = 0.4692
Iteration 1318: Benign prob = 0.4714
Iteration 1319: Benign prob = 0.4717
Iteration 1325: Benign prob = 0.4733
Iteration 1327: Benign prob = 0.4735
Iteration 1333: Benign prob = 0.4746
Iteration 1334: Benign prob = 0.4750
Iteration 1335: Benign prob = 0.4771
Iteration 1337: Benign prob = 0.4786
Iteration 1340: Benign prob = 0.4795
Iteration 1341: Benign prob = 0.4798
Iteration 1342: Benign prob = 0.4804
Iteration 1344: Benign prob = 0.4822
Iteration 1345: Benign prob = 0.4831
Iteration 1346: Benign prob = 0.4834
Iteration 1347: Benign prob = 0.4836
Iteration 1348: Benign prob = 0.4841
Iteration 1351: Benign prob = 0.4859
Iteration 1354: Benign prob = 0.4887
Iteration 1362: Benign prob = 0.4895
Iteration 1365: Benign prob = 0.4919
Iteration 1367: Benign prob = 0.4943
Iteration 1371: Benign prob = 0.4980
Iteration 1372: Benign prob = 0.4994
Iteration 1373: Benign prob = 0.5015
Iteration 1375: Benign prob = 0.5028
Iteration 1377: Benign prob = 0.5052
Iteration 1378: Benign prob = 0.5054
Iteration 1382: Benign prob = 0.5071
Iteration 1384: Benign prob = 0.5079
Iteration 1391: Benign prob = 0.5087
Iteration 1392: Benign prob = 0.5099
Iteration 1393: Benign prob = 0.5117
Iteration 1394: Benign prob = 0.5117
Iteration 1397: Benign prob = 0.5121
Iteration 1398: Benign prob = 0.5127
Iteration 1399: Benign prob = 0.5141
Iteration 1403: Benign prob = 0.5154
Iteration 1404: Benign prob = 0.5167
Iteration 1406: Benign prob = 0.5174
Iteration 1407: Benign prob = 0.5181
Iteration 1408: Benign prob = 0.5188
Iteration 1410: Benign prob = 0.5194
Iteration 1412: Benign prob = 0.5215
Iteration 1413: Benign prob = 0.5241
Iteration 1420: Benign prob = 0.5252
Iteration 1421: Benign prob = 0.5255
Iteration 1423: Benign prob = 0.5276
Iteration 1427: Benign prob = 0.5278
Iteration 1428: Benign prob = 0.5338
Iteration 1430: Benign prob = 0.5349
Iteration 1435: Benign prob = 0.5353
Iteration 1437: Benign prob = 0.5362
Iteration 1438: Benign prob = 0.5373
Iteration 1439: Benign prob = 0.5381
Iteration 1443: Benign prob = 0.5397
Iteration 1446: Benign prob = 0.5402
Iteration 1447: Benign prob = 0.5417
Iteration 1448: Benign prob = 0.5418
Iteration 1449: Benign prob = 0.5429
Iteration 1451: Benign prob = 0.5447
Iteration 1452: Benign prob = 0.5448
Iteration 1453: Benign prob = 0.5459
Iteration 1455: Benign prob = 0.5462
Iteration 1457: Benign prob = 0.5491
Iteration 1461: Benign prob = 0.5497
Iteration 1463: Benign prob = 0.5518

 Completed Adversarial Image for image 9 in 3.37 minutes.

--- Adversarial Prediction Results for image 9: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\B7AE86828812EEAE5D002A60B57B9E2A353944EC6F216ED656B4912F82C31B5A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 8 (adwareare)


=== [10/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\E7545FB7CB1D6430539E8E4AA952F7F73F09BBBBC3534AF086E0D6C4369F2A9C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8871

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1230 with confidence 0.3786!

Targeted adversarial image created in 1533 iterations.
Benign first predicted at iteration 1230 with confidence 0.3786.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0000
Iteration 244: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0001
Iteration 330: Benign prob = 0.0001
Iteration 344: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0001
Iteration 358: Benign prob = 0.0001
Iteration 363: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 390: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 416: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0005
Iteration 419: Benign prob = 0.0005
Iteration 420: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0006
Iteration 428: Benign prob = 0.0006
Iteration 429: Benign prob = 0.0006
Iteration 431: Benign prob = 0.0006
Iteration 433: Benign prob = 0.0007
Iteration 436: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0007
Iteration 438: Benign prob = 0.0007
Iteration 440: Benign prob = 0.0008
Iteration 441: Benign prob = 0.0008
Iteration 442: Benign prob = 0.0008
Iteration 443: Benign prob = 0.0009
Iteration 444: Benign prob = 0.0009
Iteration 447: Benign prob = 0.0010
Iteration 449: Benign prob = 0.0010
Iteration 450: Benign prob = 0.0010
Iteration 451: Benign prob = 0.0010
Iteration 453: Benign prob = 0.0011
Iteration 454: Benign prob = 0.0011
Iteration 455: Benign prob = 0.0012
Iteration 457: Benign prob = 0.0013
Iteration 460: Benign prob = 0.0015
Iteration 461: Benign prob = 0.0015
Iteration 463: Benign prob = 0.0016
Iteration 464: Benign prob = 0.0017
Iteration 465: Benign prob = 0.0018
Iteration 466: Benign prob = 0.0019
Iteration 467: Benign prob = 0.0019
Iteration 468: Benign prob = 0.0021
Iteration 469: Benign prob = 0.0021
Iteration 470: Benign prob = 0.0022
Iteration 472: Benign prob = 0.0022
Iteration 473: Benign prob = 0.0023
Iteration 474: Benign prob = 0.0023
Iteration 475: Benign prob = 0.0024
Iteration 476: Benign prob = 0.0024
Iteration 477: Benign prob = 0.0028
Iteration 478: Benign prob = 0.0028
Iteration 480: Benign prob = 0.0028
Iteration 481: Benign prob = 0.0030
Iteration 482: Benign prob = 0.0030
Iteration 483: Benign prob = 0.0031
Iteration 484: Benign prob = 0.0031
Iteration 486: Benign prob = 0.0033
Iteration 487: Benign prob = 0.0033
Iteration 488: Benign prob = 0.0034
Iteration 489: Benign prob = 0.0035
Iteration 491: Benign prob = 0.0035
